# Copyright 2000-2007, Pablo Saratxaga <pablo@walon.org>
#		       Lucyin Mahin <lucyin@walon.org>

# aspell affix for Walloon language (new unified ortography)

# Drapeas po les viebes:
# ======================
#
# v: bodje A des viebes (cogne do pårticipe erirece)
# v: bodjes B et C des viebes (cogne atôtchî prezintrece)
# V: bodje B des viebes avou B != C (cogne atôtchî futurrece)
# V: bodje C des viebes avou B != C (cogne riwaitants namurwesse)
# V: bodje (B ou C) po les 3 djins singulî (cogne atôtchî prezintrece)
# j: on pout fé on mot avou -aedje a pårti do viebe
# i: stitchåve voyale

# Drapeas po les nos:
# ==================
#
# n: no (femrin sing -> omrin sing, -> omrin plur, -> femrin plur)
# a: adjectif (come li drapea "n" avou ossu -ès)
# s: no (sing -> plurial)
# i: stitchåve voyale
# r: pout fé on femrin avou -resse 

# ------------------------------------------------------------

SET ISO8859-1
# letes eployeyes e walon, relîtes pa ôre di frekince
TRY ersainthocuxdlpéymbzîvjåfèwgkêôûçERSAINTHOCUXDLPÉYMBZÎVJÅFÈWGKÊÔÛÇ'

# prefixes
#PFX i Y 62
PFX i Y 58
PFX i   er	r	er
PFX i   er	ri	er
PFX i   es	s	es
PFX i   es	si	es
PFX i   de	d	de
PFX i   me	m	me		# m(e)zurer, b(e)zogne
PFX i   se	s	se		# s(e)reut
PFX i   ve	v	ve
PFX i   chi	ch	chi[^y]
PFX i   di	d	di[^gsy]
PFX i   di	d	dign
PFX i   di	d	dis[^s]
PFX i   dis	d	diss
PFX i   di	d	diy[^iî]
PFX i   dji	dj	dji
PFX i   fi	f	fi[^y]		# f(i)jhans
PFX i   gni	gn	gni[^y]		#
PFX i   ki	co	ki
PFX i   ki	c	ki[^eéèêhiîsy]	# k(i)mint
PFX i   ki	k	ki[eéèêhiî]	# k(i)hatchî
PFX i   ki	c	kis[^cs]
PFX i   kis	c	kiss
PFX i   kiy	ki	kiy[^iî]
PFX i   ki	k	kiy[iî]
PFX i   li	l	li[^y]		# l(i)wè
PFX i   pi	p	pi[^y]		# p(i)tit
PFX i   ri	r	ri[^sy]		# r(i)fé
PFX i   ri	r	ris[^s]
PFX i   ris	r	riss
PFX i   riy	ri	riy[^iî]	# riyant/riant
PFX i   ri	ri	riy[iî]		# riyant/riant
PFX i   ri	er	ri[^s]		# rixxx/erxxx
PFX i   ri	er	ris[^s]
PFX i   ris	er	riss
PFX i   riy	eri	riy[^iî]
PFX i   ri	er	riy[iî]
PFX i   si	s	si[^y]		# s(i)cole
PFX i   siy	si	siy[^iî]	#
PFX i   si	s	siy[iî]		# s(i)yince
PFX i   si	es	si[^y]		# s(i)cole
PFX i   tchi	tch	tchi[^y]	# tch(i)min
PFX i   ti	t	ti[^y]		# t(i)ni
PFX i   vi	v	vi[^y]		# v(i)ni
#
PFX i   co	c	co[^hseéèêiî]	# c(o)mere
PFX i   co	k	co[heéèêiî]	# c(o)hatche
PFX i   co	c	cos[^cs]
#PFX i   co	c'	cosch
PFX i   cos	c	coss
PFX i   co	ki	co
PFX i   po	p	po		# p(o)loz
PFX i   to	t	to
PFX i   vo	v	vo		# v(o)loz
PFX i   du	d	du		#
PFX i   lu	l	lu		#
